img_path,local_id,label
jpg/lacoste/lacoste36_2.jpg,5,lacoste
jpg/lacoste/lacoste12_1.jpg,5,lacoste
jpg/lacoste/lacoste40_1.jpg,5,lacoste
jpg/lacoste/lacoste11_1.jpg,5,lacoste
jpg/lacoste/lacoste1_1.jpg,5,lacoste
jpg/lacoste/lacoste36_1.jpg,5,lacoste
jpg/lacoste/lacoste32_1.jpg,5,lacoste
jpg/lacoste/lacoste52_1.jpg,5,lacoste
jpg/lacoste/lacoste57_1.jpg,5,lacoste
jpg/lacoste/lacoste41_1.jpg,5,lacoste
jpg/lacoste/lacoste10_1.jpg,5,lacoste
jpg/lacoste/lacoste22_1.jpg,5,lacoste
jpg/lacoste/lacoste67_1.jpg,5,lacoste
jpg/lacoste/lacoste45_1.jpg,5,lacoste
jpg/lacoste/lacoste38_1.jpg,5,lacoste
jpg/lacoste/lacoste45_2.jpg,5,lacoste
jpg/lacoste/lacoste24_1.jpg,5,lacoste
jpg/lacoste/lacoste44_1.jpg,5,lacoste
jpg/lacoste/lacoste4_1.jpg,5,lacoste
jpg/lacoste/lacoste21_1.jpg,5,lacoste
jpg/lacoste/lacoste65_1.jpg,5,lacoste
jpg/lacoste/lacoste30_1.jpg,5,lacoste
jpg/lacoste/lacoste58_1.jpg,5,lacoste
jpg/lacoste/lacoste17_1.jpg,5,lacoste
jpg/lacoste/lacoste49_1.jpg,5,lacoste
jpg/lacoste/lacoste46_2.jpg,5,lacoste
jpg/lacoste/lacoste2_1.jpg,5,lacoste
jpg/lacoste/lacoste34_1.jpg,5,lacoste
jpg/lacoste/lacoste20_1.jpg,5,lacoste
jpg/lacoste/lacoste69_1.jpg,5,lacoste
jpg/lacoste/lacoste63_1.jpg,5,lacoste
jpg/lacoste/lacoste28_1.jpg,5,lacoste
jpg/lacoste/lacoste42_1.jpg,5,lacoste
jpg/lacoste/lacoste33_1.jpg,5,lacoste
jpg/lacoste/lacoste31_1.jpg,5,lacoste
jpg/lacoste/lacoste35_1.jpg,5,lacoste
jpg/lacoste/lacoste70_1.jpg,5,lacoste
jpg/lacoste/lacoste46_1.jpg,5,lacoste
jpg/lacoste/lacoste19_1.jpg,5,lacoste
jpg/lacoste/lacoste15_1.jpg,5,lacoste
jpg/lacoste/lacoste59_2.jpg,5,lacoste
jpg/lacoste/lacoste18_1.jpg,5,lacoste
jpg/lacoste/lacoste9_1.jpg,5,lacoste
jpg/lacoste/lacoste54_2.jpg,5,lacoste
jpg/lacoste/lacoste68_1.jpg,5,lacoste
jpg/lacoste/lacoste55_1.jpg,5,lacoste
jpg/lacoste/lacoste63_2.jpg,5,lacoste
jpg/lacoste/lacoste48_1.jpg,5,lacoste
jpg/lacoste/lacoste56_1.jpg,5,lacoste
jpg/lacoste/lacoste61_1.jpg,5,lacoste
jpg/lacoste/lacoste59_1.jpg,5,lacoste
jpg/lacoste/lacoste26_3.jpg,5,lacoste
jpg/lacoste/lacoste6_1.jpg,5,lacoste
jpg/lacoste/lacoste7_1.jpg,5,lacoste
jpg/lacoste/lacoste8_1.jpg,5,lacoste
jpg/lacoste/lacoste60_1.jpg,5,lacoste
jpg/lacoste/lacoste16_1.jpg,5,lacoste
jpg/lacoste/lacoste31_3.jpg,5,lacoste
jpg/lacoste/lacoste23_1.jpg,5,lacoste
jpg/lacoste/lacoste62_1.jpg,5,lacoste
jpg/supreme/supreme24_1.jpg,6,supreme
jpg/supreme/supreme57_1.jpg,6,supreme
jpg/supreme/supreme22_2.jpg,6,supreme
jpg/supreme/supreme19_1.jpg,6,supreme
jpg/supreme/supreme62_1.jpg,6,supreme
jpg/supreme/supreme59_1.jpg,6,supreme
jpg/supreme/supreme8_1.jpg,6,supreme
jpg/supreme/supreme36_2.jpg,6,supreme
jpg/supreme/supreme27_1.jpg,6,supreme
jpg/supreme/supreme58_1.jpg,6,supreme
jpg/supreme/supreme10_1.jpg,6,supreme
jpg/supreme/supreme37_1.jpg,6,supreme
jpg/supreme/supreme7_1.jpg,6,supreme
jpg/supreme/supreme20_1.jpg,6,supreme
jpg/supreme/supreme35_1.jpg,6,supreme
jpg/supreme/supreme64_1.jpg,6,supreme
jpg/supreme/supreme38_1.jpg,6,supreme
jpg/supreme/supreme18_1.jpg,6,supreme
jpg/supreme/supreme30_1.jpg,6,supreme
jpg/supreme/supreme9_1.jpg,6,supreme
jpg/supreme/supreme68_1.jpg,6,supreme
jpg/supreme/supreme51_1.jpg,6,supreme
jpg/supreme/supreme39_1.jpg,6,supreme
jpg/supreme/supreme32_1.jpg,6,supreme
jpg/supreme/supreme4_1.jpg,6,supreme
jpg/supreme/supreme55_1.jpg,6,supreme
jpg/supreme/supreme48_1.jpg,6,supreme
jpg/supreme/supreme29_1.jpg,6,supreme
jpg/supreme/supreme26_1.jpg,6,supreme
jpg/supreme/supreme49_1.jpg,6,supreme
jpg/supreme/supreme6_1.jpg,6,supreme
jpg/supreme/supreme69_1.jpg,6,supreme
jpg/supreme/supreme16_1.jpg,6,supreme
jpg/supreme/supreme46_1.jpg,6,supreme
jpg/supreme/supreme17_1.jpg,6,supreme
jpg/supreme/supreme67_1.jpg,6,supreme
jpg/supreme/supreme23_1.jpg,6,supreme
jpg/supreme/supreme40_1.jpg,6,supreme
jpg/supreme/supreme45_1.jpg,6,supreme
jpg/supreme/supreme12_1.jpg,6,supreme
jpg/supreme/supreme13_1.jpg,6,supreme
jpg/supreme/supreme52_1.jpg,6,supreme
jpg/supreme/supreme66_1.jpg,6,supreme
jpg/supreme/supreme70_1.jpg,6,supreme
jpg/supreme/supreme61_1.jpg,6,supreme
jpg/supreme/supreme33_1.jpg,6,supreme
jpg/supreme/supreme54_1.jpg,6,supreme
jpg/supreme/supreme15_1.jpg,6,supreme
jpg/supreme/supreme43_1.jpg,6,supreme
jpg/supreme/supreme36_1.jpg,6,supreme
jpg/supreme/supreme53_1.jpg,6,supreme
jpg/supreme/supreme56_1.jpg,6,supreme
jpg/supreme/supreme25_1.jpg,6,supreme
jpg/supreme/supreme21_1.jpg,6,supreme
jpg/supreme/supreme65_1.jpg,6,supreme
jpg/supreme/supreme28_2.jpg,6,supreme
jpg/supreme/supreme42_1.jpg,6,supreme
jpg/supreme/supreme1_1.jpg,6,supreme
jpg/supreme/supreme6_2.jpg,6,supreme
jpg/supreme/supreme22_1.jpg,6,supreme
jpg/supreme/supreme41_1.jpg,6,supreme
jpg/supreme/supreme63_1.jpg,6,supreme
jpg/supreme/supreme11_1.jpg,6,supreme
jpg/supreme/supreme2_1.jpg,6,supreme
jpg/supreme/supreme31_1.jpg,6,supreme
jpg/supreme/supreme28_1.jpg,6,supreme
jpg/supreme/supreme5_1.jpg,6,supreme
jpg/supreme/supreme47_1.jpg,6,supreme
jpg/supreme/supreme58_2.jpg,6,supreme
jpg/supreme/supreme44_1.jpg,6,supreme
jpg/supreme/supreme14_1.jpg,6,supreme
jpg/supreme/supreme60_1.jpg,6,supreme
jpg/supreme/supreme34_1.jpg,6,supreme
jpg/supreme/supreme3_1.jpg,6,supreme
jpg/supreme/supreme50_1.jpg,6,supreme
jpg/adidas1/adidas14_1.jpg,7,adidas1
jpg/adidas1/adidas42_1.jpg,7,adidas1
jpg/adidas1/adidas5_1.jpg,7,adidas1
jpg/adidas1/adidas49_2.jpg,7,adidas1
jpg/adidas1/adidas12_2.jpg,7,adidas1
jpg/adidas1/adidas9_1.jpg,7,adidas1
jpg/adidas1/adidas20_3.jpg,7,adidas1
jpg/adidas1/adidas41_1.jpg,7,adidas1
jpg/adidas1/adidas49_1.jpg,7,adidas1
jpg/adidas1/adidas12_1.jpg,7,adidas1
jpg/adidas1/adidas8_2.jpg,7,adidas1
jpg/adidas1/adidas41_2.jpg,7,adidas1
jpg/adidas1/adidas28_1.jpg,7,adidas1
jpg/adidas1/adidas35_1.jpg,7,adidas1
jpg/adidas1/adidas66_2.jpg,7,adidas1
jpg/adidas1/adidas19_1.jpg,7,adidas1
jpg/adidas1/adidas54_1.jpg,7,adidas1
jpg/adidas1/adidas27_3.jpg,7,adidas1
jpg/adidas1/adidas19_2.jpg,7,adidas1
jpg/chanel/chanel23_2.jpg,8,chanel
jpg/chanel/chanel50_1.jpg,8,chanel
jpg/chanel/chanel47_1.jpg,8,chanel
jpg/chanel/chanel26_1.jpg,8,chanel
jpg/chanel/chanel15_1.jpg,8,chanel
jpg/chanel/chanel56_1.jpg,8,chanel
jpg/chanel/chanel6_1.jpg,8,chanel
jpg/chanel/chanel17_1.jpg,8,chanel
jpg/chanel/chanel38_1.jpg,8,chanel
jpg/chanel/chanel55_1.jpg,8,chanel
jpg/chanel/chanel30_2.jpg,8,chanel
jpg/chanel/chanel51_1.jpg,8,chanel
jpg/chanel/chanel8_1.jpg,8,chanel
jpg/chanel/chanel1_1.jpg,8,chanel
jpg/chanel/chanel14_1.jpg,8,chanel
jpg/chanel/chanel48_1.jpg,8,chanel
jpg/chanel/chanel44_1.jpg,8,chanel
jpg/chanel/chanel30_1.jpg,8,chanel
jpg/chanel/chanel66_2.jpg,8,chanel
jpg/chanel/chanel27_1.jpg,8,chanel
jpg/chanel/chanel39_1.jpg,8,chanel
jpg/chanel/chanel5_1.jpg,8,chanel
jpg/chanel/chanel41_1.jpg,8,chanel
jpg/chanel/chanel24_1.jpg,8,chanel
jpg/chanel/chanel28_1.jpg,8,chanel
jpg/chanel/chanel4_1.jpg,8,chanel
jpg/chanel/chanel32_1.jpg,8,chanel
jpg/chanel/chanel70_1.jpg,8,chanel
jpg/chanel/chanel61_1.jpg,8,chanel
jpg/chanel/chanel58_1.jpg,8,chanel
jpg/chanel/chanel49_1.jpg,8,chanel
jpg/chanel/chanel1_2.jpg,8,chanel
jpg/chanel/chanel40_1.jpg,8,chanel
jpg/chanel/chanel21_1.jpg,8,chanel
jpg/chanel/chanel25_1.jpg,8,chanel
jpg/chanel/chanel43_1.jpg,8,chanel
jpg/chanel/chanel23_1.jpg,8,chanel
jpg/chanel/chanel59_1.jpg,8,chanel
jpg/chanel/chanel12_2.jpg,8,chanel
jpg/chanel/chanel12_1.jpg,8,chanel
jpg/chanel/chanel32_2.jpg,8,chanel
jpg/chanel/chanel20_1.jpg,8,chanel
jpg/chanel/chanel53_1.jpg,8,chanel
jpg/chanel/chanel45_1.jpg,8,chanel
jpg/chanel/chanel31_1.jpg,8,chanel
jpg/chanel/chanel22_2.jpg,8,chanel
jpg/chanel/chanel50_2.jpg,8,chanel
jpg/chanel/chanel18_1.jpg,8,chanel
jpg/chanel/chanel22_1.jpg,8,chanel
jpg/chanel/chanel46_1.jpg,8,chanel
jpg/chanel/chanel68_1.jpg,8,chanel
jpg/chanel/chanel60_1.jpg,8,chanel
jpg/chanel/chanel9_1.jpg,8,chanel
jpg/chanel/chanel33_1.jpg,8,chanel
jpg/chanel/chanel19_1.jpg,8,chanel
jpg/chanel/chanel16_1.jpg,8,chanel
jpg/chanel/chanel3_1.jpg,8,chanel
jpg/chanel/chanel37_1.jpg,8,chanel
jpg/chanel/chanel64_1.jpg,8,chanel
jpg/chanel/chanel14_2.jpg,8,chanel
jpg/chanel/chanel2_1.jpg,8,chanel
jpg/chanel/chanel63_1.jpg,8,chanel
jpg/chanel/chanel52_1.jpg,8,chanel
jpg/chanel/chanel29_1.jpg,8,chanel
jpg/chanel/chanel42_1.jpg,8,chanel
jpg/chanel/chanel66_1.jpg,8,chanel
jpg/chanel/chanel6_2.jpg,8,chanel
jpg/chanel/chanel11_1.jpg,8,chanel
jpg/chanel/chanel10_1.jpg,8,chanel
jpg/chanel/chanel13_1.jpg,8,chanel
jpg/chanel/chanel34_1.jpg,8,chanel
jpg/chanel/chanel57_1.jpg,8,chanel
jpg/chanel/chanel62_1.jpg,8,chanel
jpg/chanel/chanel51_2.jpg,8,chanel
jpg/chanel/chanel36_1.jpg,8,chanel
jpg/chanel/chanel67_1.jpg,8,chanel
jpg/chanel/chanel35_1.jpg,8,chanel
jpg/chanel/chanel69_1.jpg,8,chanel
jpg/chanel/chanel65_1.jpg,8,chanel
jpg/chanel/chanel54_1.jpg,8,chanel
jpg/chanel/chanel7_1.jpg,8,chanel
jpg/nike/nike7_1.jpg,9,nike
jpg/nike/nike33_1.jpg,9,nike
jpg/nike/nike30_1.jpg,9,nike
jpg/nike/nike63_1.jpg,9,nike
jpg/nike/nike8_1.jpg,9,nike
jpg/nike/nike41_1.jpg,9,nike
jpg/nike/nike67_1.jpg,9,nike
jpg/nike/nike24_1.jpg,9,nike
jpg/nike/nike62_1.jpg,9,nike
jpg/nike/nike57_1.jpg,9,nike
jpg/nike/nike49_2.jpg,9,nike
jpg/nike/nike68_1.jpg,9,nike
jpg/nike/nike6_2.jpg,9,nike
jpg/nike/nike48_1.jpg,9,nike
jpg/nike/nike32_1.jpg,9,nike
jpg/nike/nike66_1.jpg,9,nike
jpg/nike/nike58_1.jpg,9,nike
jpg/nike/nike1_2.jpg,9,nike
jpg/nike/nike23_1.jpg,9,nike
jpg/nike/nike18_1.jpg,9,nike
jpg/nike/nike36_1.jpg,9,nike
jpg/nike/nike39_3.jpg,9,nike
jpg/nike/nike61_1.jpg,9,nike
jpg/nike/nike43_1.jpg,9,nike
jpg/nike/nike26_1.jpg,9,nike
jpg/nike/nike38_1.jpg,9,nike
jpg/nike/nike31_1.jpg,9,nike
jpg/nike/nike19_1.jpg,9,nike
jpg/nike/nike14_1.jpg,9,nike
jpg/nike/nike2_1.jpg,9,nike
jpg/nike/nike16_1.jpg,9,nike
jpg/nike/nike58_4.jpg,9,nike
jpg/nike/nike64_1.jpg,9,nike
jpg/nike/nike39_2.jpg,9,nike
jpg/nike/nike22_1.jpg,9,nike
jpg/nike/nike44_1.jpg,9,nike
jpg/nike/nike69_1.jpg,9,nike
jpg/nike/nike33_2.jpg,9,nike
jpg/nike/nike69_2.jpg,9,nike
jpg/nike/nike70_1.jpg,9,nike
jpg/nike/nike38_2.jpg,9,nike
jpg/nike/nike29_1.jpg,9,nike
jpg/nike/nike31_2.jpg,9,nike
jpg/nike/nike10_1.jpg,9,nike
jpg/nike/nike9_1.jpg,9,nike
jpg/nike/nike39_1.jpg,9,nike
jpg/nike/nike12_1.jpg,9,nike
jpg/nike/nike28_2.jpg,9,nike
jpg/nike/nike35_1.jpg,9,nike
jpg/nike/nike6_1.jpg,9,nike
jpg/nike/nike37_1.jpg,9,nike
jpg/nike/nike1_3.jpg,9,nike
jpg/nike/nike51_1.jpg,9,nike
jpg/nike/nike43_2.jpg,9,nike
jpg/nike/nike55_1.jpg,9,nike
jpg/nike/nike15_1.jpg,9,nike
jpg/nike/nike13_1.jpg,9,nike
jpg/nike/nike17_1.jpg,9,nike
jpg/nike/nike15_2.jpg,9,nike
jpg/nike/nike45_1.jpg,9,nike
jpg/nike/nike42_1.jpg,9,nike
jpg/nike/nike27_1.jpg,9,nike
jpg/nike/nike52_1.jpg,9,nike
jpg/nike/nike24_2.jpg,9,nike
jpg/nike/nike50_1.jpg,9,nike
jpg/nike/nike49_1.jpg,9,nike
jpg/nike/nike32_2.jpg,9,nike
jpg/nike/nike11_1.jpg,9,nike
jpg/nike/nike28_3.jpg,9,nike
jpg/nike/nike46_1.jpg,9,nike
jpg/nike/nike13_2.jpg,9,nike
jpg/nike/nike5_1.jpg,9,nike
jpg/nike/nike20_1.jpg,9,nike
jpg/nike/nike59_1.jpg,9,nike
jpg/nike/nike21_1.jpg,9,nike
jpg/nike/nike1_1.jpg,9,nike
jpg/nike/nike56_1.jpg,9,nike
jpg/nike/nike34_1.jpg,9,nike
jpg/nike/nike36_2.jpg,9,nike
jpg/nike/nike58_2.jpg,9,nike
jpg/nike/nike65_1.jpg,9,nike
jpg/nike/nike53_1.jpg,9,nike
jpg/nike/nike4_1.jpg,9,nike
jpg/nike/nike3_1.jpg,9,nike
jpg/nike/nike25_1.jpg,9,nike
jpg/nike/nike70_2.jpg,9,nike
jpg/nike/nike35_2.jpg,9,nike
jpg/nike/nike58_5.jpg,9,nike
jpg/nike/nike42_2.jpg,9,nike
jpg/nike/nike49_3.jpg,9,nike
jpg/nike/nike60_1.jpg,9,nike
jpg/nike/nike58_3.jpg,9,nike
jpg/nike/nike2_2.jpg,9,nike
jpg/nike/nike47_1.jpg,9,nike
jpg/nike/nike54_1.jpg,9,nike
jpg/nike/nike47_2.jpg,9,nike
jpg/nike/nike40_1.jpg,9,nike
jpg/nike/nike23_2.jpg,9,nike
jpg/nike/nike28_1.jpg,9,nike
jpg/hh/HH32_1.jpg,10,hh
jpg/hh/HH59_1.jpg,10,hh
jpg/hh/HH29_1.jpg,10,hh
jpg/hh/HH61_1.jpg,10,hh
jpg/hh/HH36_1.jpg,10,hh
jpg/hh/HH62_1.jpg,10,hh
jpg/hh/HH9_1.jpg,10,hh
jpg/hh/HH5_1.jpg,10,hh
jpg/hh/HH60_2.jpg,10,hh
jpg/hh/HH28_1.jpg,10,hh
jpg/hh/HH7_1.jpg,10,hh
jpg/hh/HH16_1.jpg,10,hh
jpg/hh/HH69_1.jpg,10,hh
jpg/hh/HH53_3.jpg,10,hh
jpg/hh/HH1_2.jpg,10,hh
jpg/hh/HH37_1.jpg,10,hh
jpg/hh/HH43_1.jpg,10,hh
jpg/hh/HH26_1.jpg,10,hh
jpg/hh/HH31_1.jpg,10,hh
jpg/hh/HH30_2.jpg,10,hh
jpg/hh/HH4_1.jpg,10,hh
jpg/hh/HH53_2.jpg,10,hh
jpg/hh/HH55_2.jpg,10,hh
jpg/hh/HH66_1.jpg,10,hh
jpg/hh/HH46_1.jpg,10,hh
jpg/hh/HH63_1.jpg,10,hh
jpg/hh/HH35_1.jpg,10,hh
jpg/hh/HH67_1.jpg,10,hh
jpg/hh/HH6_1.jpg,10,hh
jpg/hh/HH44_1.jpg,10,hh
jpg/hh/HH45_1.jpg,10,hh
jpg/hh/HH14_1.jpg,10,hh
jpg/hh/HH38_1.jpg,10,hh
jpg/hh/HH70_1.jpg,10,hh
jpg/hh/HH65_1.jpg,10,hh
jpg/hh/HH21_1.jpg,10,hh
jpg/hh/HH3_1.jpg,10,hh
jpg/hh/HH22_1.jpg,10,hh
jpg/hh/HH52_1.jpg,10,hh
jpg/hh/HH2_1.jpg,10,hh
jpg/hh/HH19_1.jpg,10,hh
jpg/hh/HH23_1.jpg,10,hh
jpg/hh/HH42_1.jpg,10,hh
jpg/hh/HH64_1.jpg,10,hh
jpg/hh/HH14_2.jpg,10,hh
jpg/hh/HH41_1.jpg,10,hh
jpg/hh/HH55_1.jpg,10,hh
jpg/hh/HH50_1.jpg,10,hh
jpg/hh/HH13_1.jpg,10,hh
jpg/hh/HH51_1.jpg,10,hh
jpg/hh/HH18_1.jpg,10,hh
jpg/hh/HH25_1.jpg,10,hh
jpg/hh/HH49_1.jpg,10,hh
jpg/hh/HH53_1.jpg,10,hh
jpg/hh/HH8_1.jpg,10,hh
jpg/hh/HH54_2.jpg,10,hh
jpg/hh/HH54_1.jpg,10,hh
jpg/hh/HH10_1.jpg,10,hh
jpg/hh/HH33_1.jpg,10,hh
jpg/hh/HH55_3.jpg,10,hh
jpg/hh/HH48_1.jpg,10,hh
jpg/hh/HH60_1.jpg,10,hh
jpg/hh/HH12_1.jpg,10,hh
jpg/hh/HH47_1.jpg,10,hh
jpg/hh/HH68_1.jpg,10,hh
jpg/hh/HH34_1.jpg,10,hh
jpg/hh/HH56_1.jpg,10,hh
jpg/hh/HH58_1.jpg,10,hh
jpg/hh/HH1_1.jpg,10,hh
jpg/hh/HH40_1.jpg,10,hh
jpg/hh/HH24_1.jpg,10,hh
jpg/hh/HH26_2.jpg,10,hh
jpg/hh/HH17_1.jpg,10,hh
jpg/hh/HH27_1.jpg,10,hh
jpg/hh/HH20_1.jpg,10,hh
jpg/hh/HH39_1.jpg,10,hh
jpg/hh/HH15_1.jpg,10,hh
jpg/hh/HH30_1.jpg,10,hh
jpg/hh/HH11_1.jpg,10,hh
jpg/hh/HH57_1.jpg,10,hh
